n_features,select_objective,select_auc_roc,select_auc_pr,removed_next,removed_next_name,removed_next_select_objective,removed_next_select_auc_roc,removed_next_select_auc_pr,kept_sites,kept_features,n_dos,n_probe,n_r2l,n_u2r,select_auc_pr_dos,select_auc_pr_probe,select_auc_pr_r2l,select_auc_pr_u2r,select_auc_roc_dos,select_auc_roc_probe,select_auc_roc_r2l,select_auc_roc_u2r
18,0.9847264372852705,0.9847264372852705,0.9844973458337785,1,protocol_type,0.9847264372852705,0.9847264372852705,0.9844973458337785,1 | 2 | 3 | 4 | 6 | 7 | 12 | 19 | 20 | 21 | 22 | 24 | 25 | 27 | 31 | 33 | 34 | 38,protocol_type | service | flag | src_bytes | land | wrong_fragment | num_compromised | is_host_login | is_guest_login | count | srv_count | srv_serror_rate | rerror_rate | same_srv_rate | dst_host_srv_count | dst_host_diff_srv_rate | dst_host_same_src_port_rate | dst_host_rerror_rate,9185,2331,199,10,0.9966788805273239,0.8124365386784604,0.039451576497362265,0.10909408233562463,0.9981919974062499,0.9548943585249176,0.7178561155319995,0.881186428094142
17,0.9847264372852705,0.9847264372852705,0.9844973458337785,19,is_host_login,0.9847263866280004,0.9847263866280004,0.9844973001548928,2 | 3 | 4 | 6 | 7 | 12 | 19 | 20 | 21 | 22 | 24 | 25 | 27 | 31 | 33 | 34 | 38,service | flag | src_bytes | land | wrong_fragment | num_compromised | is_host_login | is_guest_login | count | srv_count | srv_serror_rate | rerror_rate | same_srv_rate | dst_host_srv_count | dst_host_diff_srv_rate | dst_host_same_src_port_rate | dst_host_rerror_rate,9185,2331,199,10,0.9966788805273239,0.8124365386784604,0.039451576497362265,0.10909408233562463,0.9981919974062499,0.9548943585249176,0.7178561155319995,0.881186428094142
16,0.9847263866280004,0.9847263866280004,0.9844973001548928,6,land,0.9847253829808352,0.9847253829808352,0.9844945381302943,2 | 3 | 4 | 6 | 7 | 12 | 20 | 21 | 22 | 24 | 25 | 27 | 31 | 33 | 34 | 38,service | flag | src_bytes | land | wrong_fragment | num_compromised | is_guest_login | count | srv_count | srv_serror_rate | rerror_rate | same_srv_rate | dst_host_srv_count | dst_host_diff_srv_rate | dst_host_same_src_port_rate | dst_host_rerror_rate,9185,2331,199,10,0.9966788805273239,0.8124363068027999,0.039451576497362265,0.10909408233562463,0.9981919974062499,0.9548941037173273,0.7178561155319995,0.881186428094142
15,0.9847253829808352,0.9847253829808352,0.9844945381302943,34,dst_host_same_src_port_rate,0.9845505425789395,0.9845505425789395,0.984413754035564,2 | 3 | 4 | 7 | 12 | 20 | 21 | 22 | 24 | 25 | 27 | 31 | 33 | 34 | 38,service | flag | src_bytes | wrong_fragment | num_compromised | is_guest_login | count | srv_count | srv_serror_rate | rerror_rate | same_srv_rate | dst_host_srv_count | dst_host_diff_srv_rate | dst_host_same_src_port_rate | dst_host_rerror_rate,9185,2331,199,10,0.9966750529006219,0.8124363068027999,0.039451576497362265,0.10909408233562463,0.9981907162126722,0.9548941037173273,0.7178561155319995,0.881186428094142
14,0.9845505425789395,0.9845505425789395,0.984413754035564,20,is_guest_login,0.9831559131044184,0.9831559131044184,0.9835866005175796,2 | 3 | 4 | 7 | 12 | 20 | 21 | 22 | 24 | 25 | 27 | 31 | 33 | 38,service | flag | src_bytes | wrong_fragment | num_compromised | is_guest_login | count | srv_count | srv_serror_rate | rerror_rate | same_srv_rate | dst_host_srv_count | dst_host_diff_srv_rate | dst_host_rerror_rate,9185,2331,199,10,0.9968203717366145,0.8132350043653181,0.04292291522691737,0.11181809140024453,0.9982063694073929,0.9530047850635868,0.7284954731337286,0.8904855594327715
13,0.9831559131044184,0.9831559131044184,0.9835866005175796,31,dst_host_srv_count,0.981625097891217,0.981625097891217,0.9823821055168303,2 | 3 | 4 | 7 | 12 | 21 | 22 | 24 | 25 | 27 | 31 | 33 | 38,service | flag | src_bytes | wrong_fragment | num_compromised | count | srv_count | srv_serror_rate | rerror_rate | same_srv_rate | dst_host_srv_count | dst_host_diff_srv_rate | dst_host_rerror_rate,9185,2331,199,10,0.9968011797964675,0.8175217471908244,0.03409239887845755,0.10561438424507766,0.9981823338925454,0.954930509351773,0.6260008558644437,0.8681156730269507
12,0.981625097891217,0.981625097891217,0.9823821055168303,38,dst_host_rerror_rate,0.9805750739952328,0.9805750739952328,0.9812680903132273,2 | 3 | 4 | 7 | 12 | 21 | 22 | 24 | 25 | 27 | 33 | 38,service | flag | src_bytes | wrong_fragment | num_compromised | count | srv_count | srv_serror_rate | rerror_rate | same_srv_rate | dst_host_diff_srv_rate | dst_host_rerror_rate,9185,2331,199,10,0.9969503768471024,0.8009737005803754,0.024921333703395145,0.10550656387442785,0.9982673978711897,0.9549415616309966,0.5319445620708785,0.8642475313683273
11,0.9805750739952328,0.9805750739952328,0.9812680903132273,22,srv_count,0.9788649510421229,0.9788649510421229,0.9789416219766336,2 | 3 | 4 | 7 | 12 | 21 | 22 | 24 | 25 | 27 | 33,service | flag | src_bytes | wrong_fragment | num_compromised | count | srv_count | srv_serror_rate | rerror_rate | same_srv_rate | dst_host_diff_srv_rate,9185,2331,199,10,0.9970254660578306,0.7767981924156863,0.023307151664770036,0.062033715762067725,0.998127836686861,0.9511468555198602,0.5191571488745234,0.9002969782463435
10,0.9788649510421229,0.9788649510421229,0.9789416219766336,24,srv_serror_rate,0.978488611849907,0.978488611849907,0.9766946136204342,2 | 3 | 4 | 7 | 12 | 21 | 24 | 25 | 27 | 33,service | flag | src_bytes | wrong_fragment | num_compromised | count | srv_serror_rate | rerror_rate | same_srv_rate | dst_host_diff_srv_rate,9185,2331,199,10,0.9972094188450563,0.7122974472330124,0.022469955741274562,0.06598176805058041,0.9983013272720888,0.9428348089718644,0.5069679826857205,0.9159291706882471
9,0.978488611849907,0.978488611849907,0.9766946136204342,4,src_bytes,0.9787259379945515,0.9787259379945515,0.9761055494261615,2 | 3 | 4 | 7 | 12 | 21 | 25 | 27 | 33,service | flag | src_bytes | wrong_fragment | num_compromised | count | rerror_rate | same_srv_rate | dst_host_diff_srv_rate,9185,2331,199,10,0.992503303044541,0.7613710765546792,0.028686598867512278,0.12844279767659345,0.995960719979058,0.9493637597802718,0.5157348103648393,0.9281609622095182
8,0.9787259379945515,0.9787259379945515,0.9761055494261615,33,dst_host_diff_srv_rate,0.9801080012999921,0.9801080012999921,0.9750738048517469,2 | 3 | 7 | 12 | 21 | 25 | 27 | 33,service | flag | wrong_fragment | num_compromised | count | rerror_rate | same_srv_rate | dst_host_diff_srv_rate,9185,2331,199,10,0.9905656824455366,0.7833611862810365,0.030821628398954613,0.1387964217632298,0.9944031321262604,0.9522400915600113,0.5692407019879261,0.9018301284430915
